	1286	1363
	1287	1364
	1288	1365
	1289	1366
	1290	1367
	1291	1368
	1292	1369
	1293	1370
	1294	1371
	1295	1372
	1296	1373
	1297	1374
	1298	1375
	1299	1376
	1300	1377
	1301	1378
	1302	1379
	1304	1380
	1305	1381
	1310	1382
	1313	1385
	1314	1386
	1315	1388
	1316	1389
	1317	1391
	1318	1392
	1319	1393
	1320	1393
	1327	1399
	1328	1401
	1329	1402
	1330	1406
	1333	1408
	1334	1409
	1335	1409
	1337	1410
	1338	1411
	1339	1411
	1341	1412
	1342	1413
	1343	1413
	1344	1413
	1345	1413
	1348	1414
	1349	1414
	1350	1414
	1351	1414
net/minecraft/server/rcon/thread/RconClient	150	148
	128	129
	129	130
	130	131
	131	132
	135	133
	139	137
	140	138
	141	139
	142	140
	146	144
	147	145
	148	146
	150	148
	30	29
	31	30
	32	31
	35	34
	36	35
	37	36
	40	39
	41	40
	46	45
	47	46
	48	47
	50	48
	52	49
	54	52
	55	53
	56	54
	58	55
	60	58
	61	59
	62	60
	64	61
	65	62
	66	63
	68	79
	69	80
	70	81
	71	82
	72	83
	74	87
	75	88
	77	89
	79	65
	80	66
	82	69
	83	70
	84	71
	87	76
	89	77
	91	91
	95	97
	96	98
	98	101
	99	102
	100	103
	102	95
	107	108
	108	109
	109	110
	110	111
	111	112
	112	113
	113	114
	114	115
	115	116
	116	117
	117	118
	120	121
	121	122
	124	125
	127	128
net/minecraft/world/entity/ai/behavior/warden/SonicBoom	102	92
	64	59
	66	60
	67	84
	70	62
	71	63
	72	65
	73	66
	74	67
	75	68
	76	69
	78	70
	80	72
	81	73
	83	74
	86	77
	87	78
	89	79
	90	80
	91	81
	92	82
	93	84
	31	30
	97	87
	98	88
	37	41
	101	91
	102	92
	41	44
	46	48
	52	52
	54	53
	56	54
	57	55
	58	56
	62	59
	63	59
net/minecraft/world/level/block/SimpleWaterloggedBlock	49	52
	32	32
	37	38
	38	39
	39	40
	40	41
	42	44
	44	46
	49	52
	20	19
	25	24
	26	25
	27	26
	28	27
	30	30
net/minecraft/client/gui/screens/Screen	593	596
	512	506
	513	507
	515	510
	516	511
	517	512
	518	513
	521	517
	523	519
	527	523
	528	524
	529	527
	530	528
	531	529
	532	530
	533	531
	534	535
	536	532
	538	536
	539	537
	543	541
	547	545
	548	546
	551	549
	552	550
	555	553
	556	554
	558	556
	561	559
	562	560
	565	563
	566	564
	574	593
	575	594
	576	595
	577	596
	581	567
	582	568
	584	570
	588	574
	593	579
	91	88
	92	89
	93	90
	95	92
	98	95
	99	96
	102	99
	106	103
	110	107
	111	108
	112	109
	113	110
	115	112
	119	116
	120	117
	122	119
	126	123
	127	124
	128	125
	130	126
	131	127
	133	129
	134	133
	135	132
	136	135
	137	134
	138	130
	139	131
	141	137
	142	138
	144	139
	145	140
	146	141
	148	144
	149	145
	152	149
	156	154
	157	155
	161	159
	165	163
	166	164
	167	165
	169	167
	172	170
	173	171
	174	172
	176	174
	180	178
	181	179
	182	180
	185	183
	189	187
	190	188
	193	191
	194	192
	198	196
	199	197
	203	201
	204	202
	205	203
	209	207
	210	208
	212	211
	213	212
	215	215
	216	216
	219	219
	220	220
	221	221
	222	222
	225	225
	229	229
	232	232
	233	233
	236	235
	237	236
	238	237
	239	238
	241	240
	242	241
	243	242
	244	243
	247	247
	249	248
	250	249
	251	250
	253	253
	254	254
	257	257
	258	258
	259	259
	261	261
	263	263
	264	264
	266	266
	267	267
	268	268
	269	269
	270	270
	271	271
	272	272
	273	273
	274	274
	275	275
	278	278
	280	280
	281	281
	283	283
	286	286
	288	289
	292	294
	293	295
	294	296
	295	297
	296	298
	297	299
	299	301
	301	304
	302	305
	304	306
	305	307
	308	310
	309	311
	310	312
	311	313
	315	317
	319	321
	322	324
	325	327
	328	330
	331	333
	332	334
	334	336
	336	338
	339	341
	340	342
	341	343
	342	344
	343	345
	346	348
	350	352
	351	353
	354	356
	355	357
	356	358
	359	361
	360	362
	364	365
	365	366
	368	368
	372	373
	376	378
	380	383
	384	387
	388	391
	392	395
	397	399
	398	400
	402	403
	403	404
	404	405
	405	406
	409	410
	410	411
	411	412
	412	413
	413	414
	414	415
	416	417
	419	420
	420	421
	422	422
	423	423
	426	425
	427	425
	430	425
	435	431
	439	435
	442	438
	443	439
	444	440
	446	442
	449	445
	450	446
	453	449
	454	450
	457	453
	458	454
	461	457
	462	458
	465	461
	469	465
	470	466
	471	467
	472	468
	473	469
	476	472
	479	475
	480	476
	482	478
	485	481
	486	482
	487	483
	488	484
	490	486
	493	489
	497	493
	498	494
	499	495
	501	498
	502	499
	505	502
	507	503
	509	504
	510	505
net/minecraft/network/protocol/game/ClientboundPlayerCombatKillPacket	42	41
	34	33
	38	37
	42	41
	12	12
	13	13
	14	14
	17	17
	18	18
	19	19
	23	23
	24	24
	25	25
	29	28
	30	29
com/mojang/math/MatrixUtil	245	147
	132	103
	133	104
	134	105
	136	106
	142	107
	143	108
	17	15
	147	109
	20	18
	148	110
	21	19
	22	23
	150	122
	23	27
	24	31
	154	111
	30	39
	31	40
	34	40
	35	40
	37	40
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	50	53
	55	57
	184	112
	57	58
	186	113
	59	59
	61	60
	189	115
	62	61
	190	116
	192	118
	66	64
	67	65
	195	121
	196	122
	69	66
	70	67
	72	68
	200	123
	73	69
	201	124
	203	133
	76	72
	78	73
	80	74
	208	125
	81	75
	209	126
	83	76
	211	128
	84	77
	214	131
	87	80
	88	81
	216	132
	90	82
	218	133
	91	83
	93	84
	221	134
	94	85
	222	135
	96	87
	224	143
	227	136
	228	137
	230	139
	233	142
	235	143
	109	90
	238	144
	111	91
	239	145
	112	92
	114	94
	242	146
	115	95
	245	147
	118	98
	119	99
net/minecraft/util/datafix/fixes/AbstractPoiSectionFix	46	41
	32	28
	36	33
	21	18
	37	33
	22	19
	23	20
	42	37
	27	24
	29	25
	30	26
	46	41
net/minecraft/world/item/ArmorMaterial	0	0
net/minecraft/commands/arguments/ParticleArgument	70	70
	32	33
	33	34
	65	65
	36	37
	70	70
	40	41
	45	45
	50	50
	54	54
	55	55
	27	28
	59	59
	60	60
	61	61
net/minecraft/world/level/storage/loot/functions/EnchantWithLevelsFunction	84	81
	34	33
	68	43
	39	38
	40	39
	74	71
	76	72
	77	73
	78	74
	48	51
	49	52
	82	79
	83	80
	84	81
	53	55
	22	21
	23	22
	24	23
	25	24
	57	59
	58	60
	29	28
	63	65
net/minecraft/world/level/levelgen/structure/structures/package-info	0	0
net/minecraft/client/renderer/entity/WanderingTraderRenderer	30	30
	17	19
	18	20
	19	21
	23	24
	28	28
	29	29
	30	30
	15	18
net/minecraft/server/packs/resources/IoSupplier	17	17
	17	17
	13	13
net/minecraft/server/packs/repository/PackSource	40	35
	33	28
	39	34
	40	35
	25	20
	28	23
com/mojang/realmsclient/dto/PingResult	0	0
net/minecraft/world/level/levelgen/placement/RandomOffsetPlacement	51	49
	33	31
	37	35
	38	36
	39	37
	43	41
	44	42
	45	43
	46	44
	16	13
	17	14
	18	15
	19	17
	51	49
	25	23
	29	27
net/minecraft/client/gui/screens/recipebook/RecipeBookTabButton	115	107
	24	24
	25	25
	27	26
	28	27
	31	30
	32	31
	33	32
	34	42
	36	33
	37	34
	38	35
	39	36
	41	37
	45	42
	49	46
	50	47
	51	48
	52	49
	53	50
	54	51
	57	54
	58	55
	60	56
	61	57
	62	58
	63	59
	65	62
	66	63
	69	66
	70	67
	71	68
	74	71
	75	72
	77	73
	79	74
	80	75
	81	76
	83	78
	86	81
	88	82
	90	83
	91	84
	92	85
	93	86
	94	87
	96	89
	99	92
	103	96
	104	97
	106	98
	107	99
	108	100
	109	101
	110	102
	115	107
net/minecraft/world/level/levelgen/structure/structures/SwampHutPiece	140	129
	128	118
	129	119
	131	120
	132	121
	133	122
	134	123
	135	124
	136	125
	140	129
	30	30
	31	31
	34	34
	35	35
	36	36
	37	37
	41	41
	42	42
	43	43
	44	44
	48	56
	49	113
	53	57
	54	58
	55	59
	58	60
	59	61
	60	62
	61	63
	64	64
	65	65
	66	66
	67	67
	70	68
	71	69
	72	70
	73	71
	74	72
	75	73
	78	74
	79	75
	82	76
	83	77
	86	78
	87	79
	88	80
	89	81
	91	82
	92	83
	93	84
	94	85
	95	86
	96	87
	97	88
	98	89
	101	91
	102	92
	103	93
	107	97
	108	98
	109	99
	110	100
	112	101
	113	102
	114	103
	115	104
	116	105
	117	106
	122	111
	123	113
	126	116
	127	117
net/minecraft/network/protocol/game/ClientboundPlayerInfoUpdatePacket	168	177
	131	86
	132	86
	133	86
	134	86
	139	147
	140	148
	141	149
	144	152
	145	153
	146	154
	148	156
	25	23
	26	24
	27	25
	30	28
	31	29
	32	30
	35	34
	163	171
	36	41
	164	172
	165	173
	40	45
	168	177
	41	46
	42	47
	43	49
	44	50
	46	53
	48	55
	52	59
	53	60
	54	61
	55	63
	56	64
	58	66
	59	67
	63	70
	64	71
	67	74
	71	78
	75	82
	81	91
	82	92
	83	93
	84	94
	86	95
	87	96
	88	97
	91	99
	92	100
	95	103
	96	104
	99	107
	100	108
	103	111
	104	112
	107	115
	108	116
	116	123
	117	124
	118	125
net/minecraft/advancements/critereon/PlayerInteractTrigger	61	60
	35	36
	36	37
	37	38
	38	39
	41	44
	45	48
	15	15
	49	52
	50	52
	20	21
	21	22
	53	52
	22	23
	26	27
	58	57
	27	28
	59	58
	28	29
	60	59
	61	60
net/minecraft/world/entity/ai/behavior/Croak	50	40
	35	28
	36	32
	38	29
	39	30
	40	32
	44	35
	45	36
	49	39
	18	16
	50	40
	21	17
	25	20
	30	24
net/minecraft/world/entity/ai/sensing/SensorType	51	53
	32	35
	33	36
	34	37
	51	53
	38	41
	43	45
	44	46
	31	34
	47	49
net/minecraft/world/level/block/LightBlock	101	104
	66	68
	71	73
	76	80
	77	81
	79	84
	84	89
	85	89
	87	89
	92	94
	96	98
	33	32
	97	99
	98	100
	99	101
	36	35
	37	36
	101	104
	38	37
	42	41
	43	42
	47	48
	48	49
	49	50
	51	52
	56	58
	61	63
net/minecraft/world/level/levelgen/RandomState	149	147
	129	127
	133	131
	137	135
	141	139
	145	143
	149	147
	29	28
	33	32
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	44	42
	46	43
	51	49
	56	54
	57	55
	58	56
	59	57
	60	58
	62	61
	63	62
	64	63
	66	66
	67	67
	68	68
	71	72
	72	73
	76	77
	77	78
	78	79
	80	81
	81	82
	83	83
	88	89
	92	93
	94	94
	98	98
	99	99
	101	101
	102	101
	104	101
	109	107
	113	110
	114	111
	115	112
	116	113
	117	114
	118	115
	119	116
	120	117
	122	119
	125	122
net/minecraft/world/entity/boss/EnderDragonPart	78	72
	35	33
	68	62
	39	37
	73	67
	43	41
	78	72
	49	47
	22	20
	54	52
	23	21
	55	52
	24	22
	25	23
	57	52
	26	24
	27	25
	62	57
	31	29
net/minecraft/gametest/framework/ExhaustedAttemptsException	11	17
	8	5
	10	11
	11	17
net/minecraft/world/level/block/BaseCoralFanBlock	18	19
	18	19
	13	14
	14	15
net/minecraft/world/level/block/WallHangingSignBlock	193	182
	65	57
	193	182
	66	58
	131	122
	68	59
	132	123
	69	60
	134	124
	135	125
	72	64
	137	127
	138	128
	76	70
	77	71
	142	129
	143	130
	144	131
	81	76
	145	132
	149	137
	86	81
	154	144
	91	86
	155	145
	157	146
	96	91
	162	151
	101	96
	167	156
	104	99
	106	101
	172	161
	111	106
	112	107
	177	166
	114	108
	178	167
	118	113
	182	171
	121	114
	122	115
	59	49
	187	176
	60	50
	61	51
	125	116
com/mojang/realmsclient/util/task/ResettingGeneratedWorldTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/world/item/CreativeModeTab	295	284
	128	132
	256	239
	130	134
	258	241
	259	242
	260	243
	261	245
	262	248
	134	259
	265	253
	278	267
	279	268
	282	271
	283	272
	286	275
	287	276
	161	141
	290	279
	291	280
	294	283
	39	43
	295	284
	40	44
	41	45
	42	46
	170	150
	43	47
	171	151
	44	48
	172	152
	45	49
	175	155
	48	52
	176	156
	52	56
	180	160
	181	161
	56	60
	57	61
	185	165
	186	166
	59	64
	190	170
	63	68
	191	171
	67	72
	195	175
	196	176
	71	76
	200	180
	201	181
	75	80
	205	185
	206	186
	79	84
	210	190
	83	88
	211	191
	87	92
	215	195
	216	196
	91	96
	219	198
	220	199
	221	200
	222	201
	95	100
	223	202
	224	203
	99	104
	100	107
	101	108
	105	109
	106	110
	107	111
	235	220
	108	112
	236	221
	237	222
	111	115
	241	226
	242	227
	115	119
	246	229
	119	123
	248	230
	249	233
	250	233
	123	127
	124	128
	252	235
	127	131
	255	238
net/minecraft/network/protocol/game/ClientboundBlockEntityDataPacket	62	60
	32	31
	35	34
	36	35
	37	36
	38	37
	42	41
	43	42
	44	43
	45	44
	49	47
	50	48
	21	20
	53	51
	25	24
	57	55
	29	28
	30	29
	62	60
	31	30
net/minecraft/client/gui/screens/GenericWaitingScreen	97	93
	64	60
	65	61
	67	64
	68	65
	72	69
	73	70
	75	71
	76	72
	77	73
	79	75
	82	78
	83	79
	87	83
	92	88
	29	28
	93	89
	33	32
	97	93
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	46	45
	48	46
	49	47
	52	50
	53	51
	55	52
	56	53
	57	54
	59	55
	60	56
net/minecraft/util/ResourceLocationPattern	40	42
	32	34
	36	38
	40	42
	12	12
	13	13
	14	14
	15	16
	24	25
	25	26
	26	27
	27	28
	28	29
	29	31
net/minecraft/server/level/ChunkTracker	74	73
	64	66
	65	66
	67	66
	8	8
	9	9
	73	72
	74	73
	13	13
	18	18
	20	32
	22	19
	23	20
	24	21
	25	23
	26	24
	27	25
	28	26
	31	27
	34	32
	38	36
	39	37
	40	38
	41	39
	42	41
	43	42
	44	43
	45	44
	46	45
	48	48
	49	49
	50	50
	51	51
	53	54
	54	55
	59	61
net/minecraft/world/level/storage/loot/BuiltInLootTables	127	111
	115	99
	119	103
	120	104
	123	106
	127	111
net/minecraft/client/gui/components/BossHealthOverlay	148	154
	128	134
	129	135
	130	136
	131	137
	136	142
	140	146
	141	147
	142	148
	143	149
	148	154
	25	26
	26	27
	29	30
	30	48
	33	31
	35	32
	36	34
	37	35
	39	36
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	49	43
	53	48
	56	51
	57	52
	58	53
	59	54
	61	56
	64	59
	65	60
	66	61
	67	62
	68	63
	70	65
	73	68
	76	81
	77	82
	81	86
	82	87
	86	91
	87	92
	91	96
	92	97
	96	101
	97	102
	98	103
	99	104
	103	108
	104	109
	105	110
	106	111
	107	112
	109	115
	112	118
	113	119
	116	122
	117	123
	118	124
	119	125
	124	130
net/minecraft/world/level/block/grower/AcaciaTreeGrower	11	11
	11	11
net/minecraft/world/entity/animal/horse/TraderLlama	166	156
	135	129
	136	130
	137	131
	138	132
	142	136
	143	137
	145	138
	146	138
	147	139
	150	138
	151	141
	152	142
	153	143
	27	26
	29	27
	158	149
	160	150
	33	31
	161	151
	162	152
	165	155
	166	156
	39	37
	44	42
	45	43
	46	44
	50	48
	51	49
	52	50
	54	52
	58	56
	60	57
	62	58
	63	59
	66	62
	67	63
	71	67
	72	68
	73	71
	76	69
	77	71
	81	75
	83	76
	84	77
	86	79
	89	82
	90	89
	93	83
	95	84
	96	85
	97	86
	99	89
	102	92
	103	92
	104	92
	108	96
	112	100
	118	112
	119	113
	122	116
	123	117
	126	120
net/minecraft/world/level/block/GrowingPlantHeadBlock	122	118
	65	62
	70	69
	71	70
	73	73
	75	80
	77	74
	78	75
	81	78
	86	86
	87	87
	24	24
	25	25
	26	26
	27	27
	91	91
	31	31
	96	96
	36	36
	101	101
	102	102
	104	103
	41	41
	105	105
	42	42
	106	105
	43	43
	44	44
	109	106
	47	47
	111	107
	112	108
	50	50
	114	110
	54	54
	58	58
	122	118
net/minecraft/client/resources/sounds/BeeAggressiveSoundInstance	20	23
	20	23
	9	12
	10	13
	11	14
	15	18
net/minecraft/network/protocol/game/ClientboundHurtAnimationPacket	25	24
	18	18
	19	19
	20	20
	24	23
	9	9
	25	24
	10	10
	13	13
	14	14
net/minecraft/world/item/crafting/SmeltingRecipe	19	21
	19	21
	9	11
	10	12
	14	16
net/minecraft/world/level/levelgen/structure/pieces/PieceGenerator	0	0
net/minecraft/client/player/RemotePlayer	104	104
	64	68
	65	69
	67	72
	69	75
	71	76
	74	78
	75	81
	77	79
	16	19
	80	84
	18	20
	82	85
	19	21
	83	86
	20	22
	84	87
	85	88
	24	26
	25	27
	89	92
	26	28
	90	93
	91	94
	28	31
	29	32
	34	37
	98	98
	102	102
	39	42
	103	103
	40	43
	104	104
	41	44
	45	48
	46	49
	47	50
	48	51
	50	52
	51	53
	53	54
	54	55
	55	56
	57	59
	58	60
	59	61
	61	64
	62	65
	63	67
net/minecraft/server/commands/ItemCommands	359	484
	258	373
	259	374
	260	381
	263	375
	264	377
	265	379
	269	386
	270	387
	271	388
	273	390
	277	395
	279	397
	280	398
	281	399
	282	400
	283	401
	284	402
	289	407
	290	408
	293	410
	294	412
	296	416
	299	419
	303	424
	307	430
	54	44
	55	47
	311	434
	57	50
	58	53
	315	438
	60	56
	61	59
	319	442
	64	62
	65	63
	323	446
	69	67
	70	68
	71	69
	327	450
	72	70
	73	71
	74	72
	75	73
	331	456
	76	74
	77	75
	78	76
	79	77
	335	460
	80	78
	81	79
	337	461
	82	80
	338	462
	83	81
	339	463
	84	84
	340	464
	85	90
	341	465
	86	91
	342	466
	87	94
	343	467
	91	103
	347	471
	92	104
	348	472
	93	105
	349	473
	94	106
	95	107
	351	475
	96	108
	97	109
	98	110
	99	113
	355	480
	100	120
	356	481
	101	121
	357	484
	102	122
	103	125
	359	482
	108	137
	109	138
	110	139
	111	140
	112	141
	113	142
	114	145
	115	152
	116	153
	117	154
	118	157
	127	173
	128	174
	129	175
	130	176
	131	177
	132	178
	133	179
	134	180
	135	181
	136	182
	137	185
	138	191
	139	192
	140	195
	144	204
	145	205
	146	206
	147	207
	148	208
	149	209
	150	210
	151	211
	152	214
	153	221
	154	222
	155	223
	156	226
	161	238
	162	239
	163	240
	164	241
	165	242
	166	243
	167	246
	168	253
	169	254
	170	255
	171	258
	181	275
	182	276
	183	277
	184	278
	185	279
	186	280
	187	281
	188	282
	189	283
	190	284
	191	285
	192	288
	197	298
	198	299
	199	300
	200	301
	201	302
	202	303
	203	304
	204	305
	205	306
	206	309
	213	321
	216	324
	217	325
	218	333
	221	326
	222	327
	223	329
	224	331
	228	338
	230	340
	231	341
	232	342
	233	343
	234	344
	235	345
	236	346
	237	347
	243	353
	244	354
	247	356
	248	357
	249	360
	251	365
	254	368
net/minecraft/world/level/levelgen/structure/StructureType	43	44
	43	44
net/minecraft/world/phys/shapes/IndirectMerger	94	85
	64	55
	65	56
	66	57
	68	59
	69	60
	73	32
	74	33
	78	67
	79	69
	80	70
	81	71
	20	15
	84	75
	22	16
	23	17
	24	18
	25	19
	89	80
	26	20
	27	21
	29	22
	30	23
	94	85
	32	24
	33	25
	34	26
	37	29
	38	30
	40	31
	43	36
	45	37
	46	38
	47	39
	51	43
	52	44
	57	49
	58	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/client/resources/language/FormattedBidiReorder	34	36
	16	18
	32	34
	17	19
	33	35
	18	20
	34	36
	20	21
	21	22
	22	24
	23	25
	24	26
	27	29
net/minecraft/world/entity/MobCategory	61	58
	32	29
	33	30
	36	33
	41	38
	45	42
	49	46
	53	50
	57	54
	28	25
	29	26
	61	58
	30	27
	31	28
net/minecraft/world/entity/ai/behavior/StrollToPoiList	39	33
	32	33
	35	26
	36	27
	37	28
	39	31
	17	15
	19	17
	20	17
	21	17
	22	17
	23	18
	24	19
	25	20
	26	21
	27	22
	30	24
	31	25
net/minecraft/world/entity/animal/horse/Variant	40	37
	35	32
	40	37
	26	23
	27	24
	28	25
	31	28
net/minecraft/client/renderer/entity/MagmaCubeRenderer	42	40
	32	31
	17	19
	33	32
	18	20
	34	33
	22	23
	38	36
	39	37
	40	38
	41	39
	42	40
	27	27
net/minecraft/network/protocol/game/ClientboundLoginPacket	96	93
	64	63
	65	64
	66	65
	68	67
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	79	77
	80	78
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	91	89
	95	92
	96	93
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/world/level/lighting/SkyLightEngine	387	353
	27	24
	28	25
	32	29
	33	30
	34	31
	37	34
	41	38
	42	39
	43	39
	45	39
	50	44
	51	45
	56	50
	57	51
	58	52
	59	53
	61	54
	62	55
	63	56
	66	59
	67	74
	70	60
	71	61
	72	62
	73	63
	75	65
	76	66
	77	67
	78	68
	80	70
	83	74
	86	77
	87	78
	88	79
	89	80
	92	83
	93	105
	96	84
	97	85
	99	86
	101	88
	102	88
	103	89
	104	90
	105	91
	106	93
	107	94
	108	95
	109	96
	111	99
	113	100
	116	88
	118	105
	121	108
	122	109
	124	110
	125	111
	126	112
	129	114
	130	116
	131	116
	132	117
	133	118
	134	119
	135	121
	136	122
	137	123
	138	124
	140	127
	141	128
	143	129
	147	116
	149	134
	153	138
	154	139
	155	141
	156	142
	159	143
	160	144
	164	145
	165	146
	166	147
	170	148
	171	149
	172	150
	173	151
	177	152
	178	153
	180	156
	181	157
	182	158
	183	159
	185	162
	188	169
	192	173
	193	174
	194	176
	195	177
	198	178
	199	179
	203	180
	204	181
	208	182
	209	183
	210	184
	211	185
	213	187
	216	193
	223	196
	224	197
	225	198
	226	199
	228	201
	229	202
	230	203
	231	204
	232	205
	233	208
	234	209
	235	210
	236	211
	237	213
	238	214
	240	217
	242	206
	246	223
	247	257
	250	224
	251	225
	252	226
	253	257
	256	227
	257	228
	258	229
	259	230
	261	231
	262	233
	263	234
	264	235
	267	237
	268	239
	269	240
	270	241
	271	242
	272	243
	274	244
	277	247
	278	248
	281	252
	283	257
	286	260
	287	261
	288	262
	289	263
	290	264
	291	265
	297	271
	301	272
	302	274
	303	276
	304	277
	306	278
	307	279
	308	280
	309	282
	310	283
	311	284
	312	285
	316	289
	320	293
	321	294
	323	296
	324	299
	325	302
	326	305
	327	308
	329	310
	330	311
	332	312
	333	313
	335	315
	336	316
	337	317
	338	318
	342	319
	343	320
	345	321
	347	323
	348	324
	349	325
	350	326
	354	327
	355	328
	356	329
	357	330
	358	331
	359	331
	360	331
	363	333
	364	334
	365	335
	366	336
	367	337
	377	341
	378	342
	383	348
	387	353
net/minecraft/util/datafix/fixes/EffectDurationFix	79	65
	64	52
	65	53
	66	54
	71	59
	76	63
	77	64
	78	65
	79	65
	29	20
	30	21
	34	25
	35	26
	36	27
	37	28
	38	29
	39	30
	40	30
	42	31
	43	31
	45	32
	46	33
	47	34
	48	35
	49	36
	50	37
	51	38
	52	39
	55	43
	61	49
	62	50
	63	51
net/minecraft/world/level/material/package-info	0	0
net/minecraft/world/level/block/GrowingPlantBlock	67	64
	32	32
	33	33
	34	35
	67	64
	36	34
	40	39
	45	44
	46	45
	47	46
	48	47
	51	48
	23	23
	24	24
	56	53
	25	25
	57	54
	26	26
	27	27
	59	56
	62	59
net/minecraft/client/model/SalmonModel	88	76
	65	53
	66	55
	67	55
	68	56
	71	58
	76	63
	81	68
	82	69
	83	70
	84	71
	21	22
	85	72
	22	23
	23	24
	87	75
	88	76
	26	27
	27	28
	29	29
	30	30
	31	31
	32	31
	33	31
	35	33
	36	34
	37	34
	38	34
	40	36
	41	37
	42	37
	43	37
	45	39
	46	40
	47	40
	48	40
	50	42
	51	43
	52	43
	53	43
	55	45
	56	46
	57	46
	58	46
	60	48
	61	50
	62	50
	63	51
net/minecraft/world/entity/ai/behavior/ResetRaidStatus	25	22
	16	15
	17	16
	19	17
	21	18
	22	19
	25	22
	11	11
	12	12
	13	13
net/minecraft/world/level/block/AzaleaBlock	46	47
	35	36
	20	21
	21	22
	40	41
	25	26
	45	46
	30	31
	46	47
net/minecraft/world/level/levelgen/structure/structures/StrongholdStructure	52	56
	32	33
	33	34
	35	36
	36	38
	37	39
	39	40
	40	42
	41	43
	42	44
	43	45
	46	48
	47	51
	16	15
	48	52
	17	16
	52	56
	21	22
	25	28
	31	32
com/mojang/realmsclient/client/RealmsClientConfig	19	22
	16	19
	17	20
	19	22
	12	15
net/minecraft/world/level/block/piston/PistonHeadBlock	176	166
	64	58
	128	120
	68	62
	132	126
	133	126
	134	127
	71	65
	73	67
	137	128
	75	69
	77	71
	142	133
	79	73
	144	134
	81	75
	149	139
	86	80
	150	140
	87	81
	88	82
	152	142
	92	86
	156	146
	97	91
	161	151
	101	95
	102	96
	166	156
	107	101
	171	161
	108	102
	172	162
	109	103
	110	104
	176	166
	113	108
	114	109
	118	113
	119	120
	121	114
	124	115
	125	116
	126	117
net/minecraft/world/level/chunk/ChunkStatus	310	477
	257	386
	258	387
	259	388
	261	391
	266	402
	270	406
	274	410
	278	414
	282	418
	286	422
	290	426
	295	430
	48	38
	53	51
	309	476
	54	52
	310	477
	56	57
	57	58
	59	61
	60	62
	64	72
	65	73
	66	74
	69	83
	70	91
	74	101
	75	102
	76	110
	77	111
	78	112
	79	113
	81	114
	82	115
	87	120
	92	131
	93	132
	94	135
	97	144
	98	145
	99	146
	101	149
	102	158
	105	168
	106	171
	108	172
	111	173
	112	174
	115	184
	116	187
	120	260
	121	261
	122	262
	124	263
	128	198
	129	200
	133	269
	134	270
	139	204
	140	205
	142	207
